================================================================================
X.JSON JOB COVERAGE & DATABASE STATISTICS VERIFICATION
================================================================================

Total jobs in x.json: 6117
✅ Connected to database: /root/data-universe/storage/miner/SqliteMinerStorage.sqlite
--------------------------------------------------------------------------------

📊 OVERALL DATABASE STATISTICS
--------------------------------------------------------------------------------
Total X/Twitter tweets in DB:  383,589
Total data size:                472.32 MB
Unique labels in DB:            236
--------------------------------------------------------------------------------

⏳ Loading label statistics from database...
✅ Loaded stats for 236 labels
--------------------------------------------------------------------------------

⏳ Analyzing jobs...
   Processed 1000/6117 jobs...
   Processed 2000/6117 jobs...
   Processed 3000/6117 jobs...
   Processed 4000/6117 jobs...
   Processed 5000/6117 jobs...
   Processed 6000/6117 jobs...

✅ VALID JOBS (will be processed): 6117
--------------------------------------------------------------------------------
  # | Label                          | Keyword              |     Tweets |  Size (MB) | Strategy       
--------------------------------------------------------------------------------------------------------------
424 | #USAbortion                    | None                 |          0 |       0.00 | hashtag        
425 | None                           | roe v wade           |          0 |       0.00 | hashtag        
426 | #ReproRights                   | None                 |          0 |       0.00 | hashtag        
427 | #Abortion                      | None                 |          0 |       0.00 | hashtag        
428 | None                           | pro-abortion         |          0 |       0.00 | hashtag        
429 | None                           | reproductive right   |          0 |       0.00 | hashtag        
430 | None                           | anti-abortion        |          0 |       0.00 | hashtag        
431 | None                           | pro abortion         |          0 |       0.00 | hashtag        
432 | None                           | anti abortion        |          0 |       0.00 | hashtag        
433 | None                           | US abortion          |          0 |       0.00 | hashtag        
